Memory_Latency [0]
Network_Latency [0]
num_tile 32
num_input 100
num_config 1
config: 0
kernel_latency[64, 16]
pcu_x[0, 1]
pcu_y[1, 0]
pcu_counter [63, 15]
pcu_sender_vec [[0, 1], [999999]]
pcu_receiver_vec [[999999], [2, 3]]
pcu_SIMD_or_Systolic ["SIMD", "SIMD"]
pcu_M [8, 2]
pcu_K [1, 1]
pcu_N [8, 8]
pmu_x[0, 1]
pmu_y[0, 1]
pmu_counter [63, 63]
pmu_sender_vec [[2], [3]]
pmu_receiver_vec [[0], [1]]
num_of_connections 4





experiment 5 ***************************************************************************************
used_link_map {(0, 1, "from_L", 0, 1, "from_L"): 2, (0, 1, "W", 0, 0, "E"): 1, (0, 1, "S", 1, 1, "N"): 1, (0, 0, "from_L", 0, 0, "from_L"): 1, (1, 0, "to_L", 1, 0, "to_L"): 2, (1, 1, "from_L", 1, 1, "from_L"): 1, (0, 0, "S", 1, 0, "N"): 1, (1, 1, "to_L", 1, 1, "to_L"): 1, (1, 1, "W", 1, 0, "E"): 1, (0, 0, "to_L", 0, 0, "to_L"): 1}




digraph ProgramGraph {
    Node_0[shape="rectangle",label="GeneratorContext(ID_0)"]
    Node_1[shape="rectangle",label="kernel(ID_1)"]
    Node_2[shape="rectangle",label="ConsumerContext(ID_2)"]
    Node_3[shape="rectangle",label="GeneratorContext(ID_3)"]
    Node_4[shape="rectangle",label="kernel(ID_4)"]
    Node_5[shape="rectangle",label="ConsumerContext(ID_5)"]
    Node_6[shape="rectangle",label="GeneratorContext(ID_6)"]
    Node_7[shape="rectangle",label="simd_pcu_adapter_upstream(ID_7)"]
    Node_8[shape="rectangle",label="PCU(ID_8)"]
    Node_9[shape="rectangle",label="simd_pcu_adapter_downstream(ID_9)"]
    Node_10[shape="rectangle",label="to_router_adapter(ID_10)"]
    Node_11[shape="rectangle",label="router(ID_11)"]
    Node_12[shape="rectangle",label="router(ID_12)"]
    Node_13[shape="rectangle",label="ConsumerContext(ID_13)"]
    Node_14[shape="rectangle",label="ConsumerContext(ID_14)"]
    Node_15[shape="rectangle",label="ConsumerContext(ID_15)"]
    Node_16[shape="rectangle",label="ConsumerContext(ID_16)"]
    Node_17[shape="rectangle",label="ConsumerContext(ID_17)"]
    Node_18[shape="rectangle",label="ConsumerContext(ID_18)"]
    Node_19[shape="rectangle",label="ConsumerContext(ID_19)"]
    Node_20[shape="rectangle",label="ConsumerContext(ID_20)"]
    Node_21[shape="rectangle",label="ConsumerContext(ID_21)"]
    Node_22[shape="rectangle",label="ConsumerContext(ID_22)"]
    Node_23[shape="rectangle",label="ConsumerContext(ID_23)"]
    Node_24[shape="rectangle",label="ConsumerContext(ID_24)"]
    Node_25[shape="rectangle",label="ConsumerContext(ID_25)"]
    Node_26[shape="rectangle",label="ConsumerContext(ID_26)"]
    Node_27[shape="rectangle",label="ConsumerContext(ID_27)"]
    Node_28[shape="rectangle",label="ConsumerContext(ID_28)"]
    Node_29[shape="rectangle",label="ConsumerContext(ID_29)"]
    Node_30[shape="rectangle",label="ConsumerContext(ID_30)"]
    Node_31[shape="rectangle",label="pmu_adapter_upstream(ID_31)"]
    subgraph cluster_Node_34 {
        label="PMU(ID_34)"
        Node_32[shape="rectangle",label="ReadPipeline(ID_32)"]
        Node_33[shape="rectangle",label="WritePipeline(ID_33)"]
    }
    Node_35[shape="rectangle",label="FunctionContext(ID_35)"]
    Node_36[shape="rectangle",label="pmu_adapter_downstream(ID_36)"]
    Node_37[shape="rectangle",label="to_router_adapter(ID_37)"]
    Node_38[shape="rectangle",label="router(ID_38)"]
    Node_39[shape="rectangle",label="from_router_adapter(ID_39)"]
    Node_40[shape="rectangle",label="pmu_adapter_upstream(ID_40)"]
    subgraph cluster_Node_43 {
        label="PMU(ID_43)"
        Node_41[shape="rectangle",label="ReadPipeline(ID_41)"]
        Node_42[shape="rectangle",label="WritePipeline(ID_42)"]
    }
    Node_44[shape="rectangle",label="FunctionContext(ID_44)"]
    Node_45[shape="rectangle",label="pmu_adapter_downstream(ID_45)"]
    Node_46[shape="rectangle",label="to_router_adapter(ID_46)"]
    Node_47[shape="rectangle",label="router(ID_47)"]
    Node_48[shape="rectangle",label="from_router_adapter(ID_48)"]
